,index,model_names,ratings,price,imgURL,battery,storage,ram,processor,android_version
198,198,"REDMI Note 12 Pro 5G (Stardust Purple, 256 GB)",4.2,26999,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/r/o/o/-original-imaghkvuzxkcna4n.jpeg?q=70,5000,256,8,Dimensity1080P,12
199,199,"REDMI Note 12 Pro 5G (Onyx Black, 128 GB)",4.2,23999,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/b/r/f/-original-imaghkvuhzwge3za.jpeg?q=70,5000,128,6,Dimensity1080P,12
200,200,"REDMI Note 12 Pro 5G (Glacier Blue, 256 GB)",4.2,26999,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/m/j/o/-original-imaghkvue4yjecju.jpeg?q=70,5000,256,8,Dimensity1080P,12
201,201,"REDMI 10 (Shadow Black, 64 GB)",4.3,9999,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/q/g/a/-original-imagndzzegs4guek.jpeg?q=70,6000,64,4,Snapdragon680P,11
202,202,"REDMI Note 12 5G (Mystique Blue, 128 GB)",4.0,16999,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/0/g/w/note-12-5g-mzb0eiain-redmi-original-imagpgr9ngapjhxq.jpeg?q=70,5000,128,4,Gen4,12
203,203,"REDMI 10 (Pacific Blue, 128 GB)",4.2,10999,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/m/q/e/-original-imagk4nz6xgtexam.jpeg?q=70,6000,128,6,Snapdragon680P,11
204,204,"REDMI 12C (Mint Green, 64 GB)",4.2,8864,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/g/p/v/12c-22120rn86i-redmi-original-imagzeudapgcpedd.jpeg?q=70,5000,64,4,not mentioned,12
205,205,"REDMI 12C (Royal Blue, 64 GB)",4.2,8869,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/0/y/4/12c-22120rn86i-redmi-original-imagzeukysyvmtzu.jpeg?q=70,5000,64,4,not mentioned,12
206,206,"REDMI 12C (Lavender Purple, 64 GB)",4.2,8770,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/i/z/t/12c-22120rn86i-redmi-original-imagzeu8uqguykeh.jpeg?q=70,5000,64,4,not mentioned,12
207,207,"REDMI 11 Prime 5G (Thunder Black, 128 GB)",4.2,15295,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/m/5/m/-original-imagh5bzmwcx5xxv.jpeg?q=70,5000,128,6,not mentioned,12
208,208,"REDMI 11 Prime 5G (Thunder Black, 64 GB)",4.2,13485,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/c/u/c/-original-imagh5bzhgbtftvx.jpeg?q=70,5000,64,4,not mentioned,12
209,209,"REDMI Note 12 Pro 5G (Glacier Blue, 128 GB)",4.2,24999,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/m/j/o/-original-imaghkvue4yjecju.jpeg?q=70,5000,128,8,Dimensity1080P,12
210,210,"REDMI 10 Prime 2022 (Phantom Black, 64 GB)",4.2,11495,https://rukminim2.flixcart.com/image/312/312/l3dcl8w0/mobile/z/q/i/10-prime-21061119bi-redmi-original-imagegdrzhcxm54e.jpeg?q=70,6000,64,4,not mentioned,12
211,211,"Xiaomi 11i Hypercharge 5G (Camo Green, 128 GB)",4.2,28999,https://rukminim2.flixcart.com/image/312/312/ky7lci80/mobile/u/8/a/-original-imagagf66vugzwut.jpeg?q=70,4500,128,8,Dimensity920P,11
212,212,"Xiaomi 11T Pro 5G Hyperphone (Meteorite Black, 256 GB)",4.2,-26536,https://rukminim2.flixcart.com/image/312/312/kyoqmq80/mobile/p/u/j/11t-pro-5g-11t-mi-original-imagauzg78sgxy6h.jpeg?q=70,5000,256,12,not mentioned,11
213,213,"Redmi Note 11 PRO Plus 5G (Phantom White, 128 GB)",4.2,24899,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/b/u/p/-original-imagd7gszvwcsmgr.jpeg?q=70,5000,128,6,not mentioned,11
214,214,"Redmi Note 5 (Blue, 64 GB)",4.4,11990,https://rukminim2.flixcart.com/image/312/312/jdkjzww0/mobile/v/y/z/redmi-note-5-mzb5958in-original-imaf2g8zkfb4jpfc.jpeg?q=70,4000,64,4,Snapdragon625P,7
215,215,"REDMI Note 11 Pro (Stealth Black, 128 GB)",4.2,19979,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/m/0/c/-original-imagcvg4ghr3ykge.jpeg?q=70,5000,128,6,not mentioned,11
216,216,"Mi 11X Pro 5G (Celestial Silver, 256 GB)",4.0,30990,https://rukminim2.flixcart.com/image/312/312/kox8b680/mobile/u/c/f/11x-pro-5g-11x-pro-mi-original-imag39qgfzbdaqtg.jpeg?q=70,4520,256,8,Snapdragon888P,11
217,217,"Redmi Note 9 Pro (Interstellar Black, 128 GB)",4.3,16990,https://rukminim2.flixcart.com/image/312/312/kdqa4y80/screen-guard/screen-guard/h/z/e/marshland-gfg6765-original-imafukr7jybmbrrt.jpeg?q=70,5020,128,4,Snapdragon720G,10
218,218,"Mi A2 (Lake Blue, 128 GB)",4.1,20500,https://rukminim2.flixcart.com/image/312/312/jyxaw7k0/mobile/z/9/m/mi-mi-a2-mzb6440in-original-imaf9c7j9k2ygcby.jpeg?q=70,3010,128,6,Snapdragon,8
219,219,"Mi A2 (Blue/Lake Blue, 64 GB)",4.2,17499,https://rukminim2.flixcart.com/image/312/312/jyxaw7k0/mobile/z/9/m/mi-mi-a2-mzb6440in-original-imaf9c7j9k2ygcby.jpeg?q=70,3010,64,4,Snapdragon,8
220,220,"REDMI Note 12 (Ice Blue, 128 GB)",4.1,15999,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/u/t/5/note-12-mzb0e2kin-redmi-original-imagz62rkfazphz2.jpeg?q=70,5000,128,6,Snapdragon685P,13
221,221,"REDMI Note 12 Pro+ 5G (Obsidian Black, 256 GB)",4.2,29999,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/z/a/b/-original-imaghkvv2u8jxajh.jpeg?q=70,4980,256,8,Dimensity1080P,12
222,222,"REDMI 9 Activ (Coral Green, 128 GB)",4.2,9499,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/x/a/j/-original-imaghkmkghszpbz4.jpeg?q=70,5000,128,6,Heilo35P,11
223,223,"REDMI Note 12 Pro 5G (Onyx Black, 256 GB)",4.2,26999,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/b/r/f/-original-imaghkvuhzwge3za.jpeg?q=70,5000,256,8,Dimensity1080P,12
224,224,"REDMI K50i 5G (Quick Silver, 256 GB)",4.2,23999,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/b/d/e/-original-imagq35cjaxnyfdg.jpeg?q=70,5080,256,8,Dimensity8100P,12
225,225,"REDMI Note 11 (Horizon Blue, 64 GB)",4.2,12758,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/o/n/p/-original-imagbgaezsnhsmnf.jpeg?q=70,5000,64,4,not mentioned,11
226,226,"REDMI Note 11 (Horizon Blue, 128 GB)",4.2,14385,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/m/h/z/-original-imagbh7rzbvfgqex.jpeg?q=70,5000,128,6,not mentioned,11
227,227,"REDMI Note 12 Pro+ 5G (Arctic White, 256 GB)",4.2,29999,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/l/2/x/-original-imaghkvuqvdctjmx.jpeg?q=70,4980,256,8,Dimensity1080P,12
228,228,"REDMI Note 12 Pro 5G (Onyx Black, 128 GB)",4.2,24999,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/b/r/f/-original-imaghkvuhzwge3za.jpeg?q=70,5000,128,8,Dimensity1080P,12
229,229,"REDMI 11 Prime 5G (Meadow Green, 64 GB)",4.2,13996,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/x/l/4/-original-imagg5g6pcfr37by.jpeg?q=70,5000,64,4,not mentioned,12
230,230,"REDMI 10 (Caribbean Green, 64 GB)",4.3,9999,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/g/p/x/-original-imagk4nz54s7a7rf.jpeg?q=70,6000,64,4,Snapdragon680P,11
231,231,"REDMI 11 Prime 5G (Chrome Silver, 64 GB)",4.2,12999,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/h/u/8/-original-imaggfuphhftryvg.jpeg?q=70,5000,64,4,not mentioned,12
232,232,"REDMI 11 Prime (Playful Green, 64 GB)",4.3,9999,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/m/p/m/11-prime-mzb0cepin-redmi-original-imagzqvrhmzjeedx.jpeg?q=70,5000,64,4,Heilo99P,12
233,233,"REDMI Note 12 Pro+ 5G (Iceberg Blue, 256 GB)",4.2,-32537,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/h/h/z/-original-imaghkvufhjsnw7q.jpeg?q=70,4980,256,12,Dimensity1080P,12
234,234,"REDMI A1 (Light Green, 32 GB)",4.2,6250,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/b/l/p/-original-imagkjwrdh5pzrq6.jpeg?q=70,5000,32,2,not mentioned,2
235,235,"REDMI A1 (Black, 32 GB)",4.2,6100,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/6/j/g/-original-imagkjwrwzztvye6.jpeg?q=70,5000,32,2,not mentioned,2
236,236,"REDMI 10A (Sea Blue, 64 GB)",4.2,8650,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/a/7/a/-original-imagdrghghkneesf.jpeg?q=70,5000,64,4,not mentioned,nan
237,237,"REDMI Note 12 Pro+ 5G (Arctic White, 256 GB)",4.2,-32537,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/l/2/x/-original-imaghkvuqvdctjmx.jpeg?q=70,4980,256,12,Dimensity1080P,12
238,238,"REDMI 10 (Midnight Black, 64 GB)",4.3,9999,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/9/q/j/-original-imagk4nzwhudqhcz.jpeg?q=70,6000,64,4,Snapdragon680P,11
239,239,"REDMI 10 Prime 2022 (Bifrost Blue, 64 GB)",4.2,12990,https://rukminim2.flixcart.com/image/312/312/l3hmwsw0/mobile/0/b/q/10-prime-2022-22011119tl-redmi-original-imagehh7uhfu3beu.jpeg?q=70,6000,64,4,not mentioned,11
240,240,"REDMI 9 Activ (Metallic Purple, 64 GB)",4.2,9980,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/k/1/a/-original-imag7f5he4efhmtd.jpeg?q=70,5000,64,4,not mentioned,nan
241,241,"REDMI Note 12 Pro+ 5G (Obsidian Black, 256 GB)",4.2,-32537,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/z/a/b/-original-imaghkvv2u8jxajh.jpeg?q=70,4980,256,12,Dimensity1080P,12
242,242,"REDMI 9 Activ (Coral Green, 64 GB)",4.2,9200,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/v/h/o/-original-imag7fng7kfzcfzz.jpeg?q=70,5000,64,4,not mentioned,nan
243,243,"REDMI Note 10S (Frost White, 128 GB)",4.4,16499,https://rukminim2.flixcart.com/image/312/312/kyeqjrk0/mobile/z/i/b/-original-imagan9qprtsdkab.jpeg?q=70,5000,128,6,Heilo95P,11
244,244,"REDMI 12C (Matte Black, 64 GB)",4.2,8870,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/5/p/s/12c-22120rn86i-redmi-original-imagzeuq7hkfxefh.jpeg?q=70,5000,64,4,not mentioned,12
245,245,"REDMI Note 11S (Horizon Blue, 128 GB)",4.2,16268,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/m/e/8/-original-imagbwx4mqamdbzj.jpeg?q=70,5000,128,8,not mentioned,11
246,246,"REDMI 12c (Royal Blue, 128 GB)",4.2,10690,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/j/y/p/12c-22120rn86i-redmi-original-imagzfb2bsg8yhcz.jpeg?q=70,5000,128,6,Heilo85P,12
247,247,"REDMI 9 Prime (Sunrise Flare, 64 GB)",4.4,11990,https://rukminim2.flixcart.com/image/312/312/ke1pnrk0/mobile/g/2/p/mi-redmi-9-prime-m2004j191-original-imafuteqf9gdxdcg.jpeg?q=70,5020,64,4,Heilo80P,10
248,248,"REDMI 10 Prime (Astral White, 128 GB)",4.2,14990,https://rukminim2.flixcart.com/image/312/312/ktbu6q80/mobile/x/e/t/10-prime-10-redmi-original-imag6paxhggdnsjz.jpeg?q=70,6000,128,6,Heilo88P,11
249,249,"REDMI 9 Activ (Coral Green, 64 GB)",4.2,10000,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/v/h/o/-original-imag7fng7kfzcfzz.jpeg?q=70,5000,64,4,not mentioned,nan
250,250,"REDMI 9 Prime (Mint Green, 128 GB)",4.4,11990,https://rukminim2.flixcart.com/image/312/312/ke0a7ww0/mobile/4/r/e/mi-redmi-9-prime-m2004j191-original-imafushhfhy3tbp9.jpeg?q=70,5020,128,4,Heilo80P,10
251,251,"REDMI 9 Activ (Carbon Black, 64 GB)",4.2,8988,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/f/d/y/-original-imagj5u8zygyd2wt.jpeg?q=70,5000,64,4,Heilo35P,11
252,252,"REDMI Note 11S (Space Black, 128 GB)",4.1,15980,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/a/8/a/-original-imagbwx4ahgqxgg9.jpeg?q=70,5000,128,6,not mentioned,11
253,253,"REDMI K50i 5G (Stealth Black, 128 GB)",4.1,20999,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/2/s/g/-original-imagq35cvc36ahur.jpeg?q=70,5080,128,6,Dimensity8100P,12
254,254,"REDMI 12C (Mint Green, 128 GB)",4.2,10539,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/g/p/v/12c-22120rn86i-redmi-original-imagzeudapgcpedd.jpeg?q=70,5000,128,6,not mentioned,12
255,255,"REDMI 12c (Matte Black, 128 GB)",4.2,10548,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/z/e/y/12c-22120rn86i-redmi-original-imagzgbnyqtgn4jw.jpeg?q=70,5000,128,6,Heilo85P,12
256,256,"REDMI 10 Prime 2022 (Astral White, 64 GB)",4.2,11990,https://rukminim2.flixcart.com/image/312/312/l3dcl8w0/mobile/f/d/i/10-prime-2022-22011119ti-redmi-original-imagege45pacnru9.jpeg?q=70,6000,64,4,not mentioned,12
257,257,"REDMI Note 10S (Deep Sea Blue, 64 GB)",4.4,14999,https://rukminim2.flixcart.com/image/312/312/kyeqjrk0/mobile/y/u/t/-original-imagan9qzdf2hbgy.jpeg?q=70,5000,64,6,Heilo95P,11
258,258,"REDMI 9 Activ (Carbon Black, 128 GB)",4.2,9499,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/e/h/c/-original-imaghkmjtcfc3xgh.jpeg?q=70,5000,128,6,Heilo35P,11
259,259,"REDMI 9 Power (Fiery Red, 128 GB)",4.3,12990,https://rukminim2.flixcart.com/image/312/312/kj0bp8w0-0/mobile/t/o/v/9-power-mobhqab8-redmi-original-imafyz7ca8hbsgh3.jpeg?q=70,6000,128,4,Snapdragon662P,10
260,260,"REDMI Note 10 Lite (Glacier White, 128 GB)",4.3,14980,https://rukminim2.flixcart.com/image/312/312/kv1a4cw0/mobile/t/v/3/note-10-lite-2109106a1i-redmi-original-imag8yuh2gpuxfha.jpeg?q=70,5020,128,6,not mentioned,11
261,261,"REDMI 10 (Pacific Blue, 64 GB)",4.3,9999,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/m/q/e/-original-imagk4nz6xgtexam.jpeg?q=70,6000,64,4,Snapdragon680P,11
262,262,"REDMI Note 11 (Starburst White, 64 GB)",4.2,13285,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/m/e/y/-original-imagbgaqje2mygjm.jpeg?q=70,5000,64,4,not mentioned,11
263,263,"REDMI Note 9 (Shadow Black, 128 GB)",4.3,14999,https://rukminim2.flixcart.com/image/312/312/kiew3gw0/mobile/u/n/j/redmi-note-9-m2003j15si-mi-original-imafy7hyvgz42rsy.jpeg?q=70,5020,128,6,Heilo85P,10
264,264,"REDMI Note 10S (Cosmic Purple, 64 GB)",4.4,16999,https://rukminim2.flixcart.com/image/312/312/kyeqjrk0/mobile/u/0/8/-original-imagan9qhw9nyhce.jpeg?q=70,5000,64,6,Heilo95P,11
265,265,"REDMI Note 11 (Space Black, 64 GB)",4.2,12990,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/z/u/k/-original-imagbh8dmpjfzrjw.jpeg?q=70,5000,64,4,not mentioned,11
266,266,"REDMI 9 Activ (Metallic Purple, 128 GB)",4.2,11976,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/x/d/y/-original-imaghkmkwhphgnnk.jpeg?q=70,5000,128,6,Heilo35P,11
267,267,"REDMI Note 11 (Space Black, 64 GB)",4.2,12995,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/z/u/k/-original-imagbh8dmpjfzrjw.jpeg?q=70,5000,64,6,not mentioned,11
268,268,"REDMI Note 9 (Scarlet Red, 128 GB)",4.3,14999,https://rukminim2.flixcart.com/image/312/312/kdqa4y80/mobile/a/e/r/mi-redmi-note-9-m2003j15si-original-imafukarcpe9ayme.jpeg?q=70,5020,128,6,Heilo85P,10
269,269,"REDMI 10A (Sea Blue, 32 GB)",4.1,8195,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/a/7/a/-original-imagdrghghkneesf.jpeg?q=70,5000,32,3,not mentioned,nan
270,270,"REDMI 10 (Midnight Black, 128 GB)",4.2,10999,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/9/q/j/-original-imagk4nzwhudqhcz.jpeg?q=70,6000,128,6,Snapdragon680P,11
271,271,"REDMI Note 11S (Horizon Blue, 128 GB)",4.1,15680,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/m/e/8/-original-imagbwx4mqamdbzj.jpeg?q=70,5000,128,6,not mentioned,11
272,272,"REDMI NOTE 10 LITE (Aurora Blue, 128 GB)",4.3,14985,https://rukminim2.flixcart.com/image/312/312/kv1a4cw0/mobile/3/r/p/note-10-lite-2109106a1i-redmi-original-imag8yvazxeycrjd.jpeg?q=70,5020,128,6,not mentioned,11
273,273,"REDMI Note 10T 5G (Mint Green, 128 GB)",4.2,16999,https://rukminim2.flixcart.com/image/312/312/l0igvww0/mobile/9/a/w/-original-imagcaaw5gzbdtxj.jpeg?q=70,5000,128,6,Dimensity700P,11
274,274,"REDMI Note 10T 5G (Chromium White, 128 GB)",4.2,16999,https://rukminim2.flixcart.com/image/312/312/l0igvww0/mobile/o/q/q/-original-imagcaaw5zg6amp5.jpeg?q=70,5000,128,6,Dimensity700P,11
275,275,"REDMI Note 11 (Space Black, 128 GB)",4.2,16299,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/z/u/k/-original-imagbh8dmpjfzrjw.jpeg?q=70,5000,128,6,not mentioned,nan
276,277,"REDMI Note 11S (Polar White, 128 GB)",4.1,15995,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/m/c/d/-original-imagbwx4pxvedhdp.jpeg?q=70,5000,128,6,not mentioned,11
277,278,"REDMI Note 10T 5G (Metallic Blue, 64 GB)",4.3,15900,https://rukminim2.flixcart.com/image/312/312/l0igvww0/mobile/y/j/4/-original-imagcaaw4d7bv7pj.jpeg?q=70,5000,64,4,Dimensity700P,11
278,279,"REDMI Note 11 (Horizon Blue, 64 GB)",4.2,14999,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/w/i/h/-original-imaggghwgnzxzzvm.jpeg?q=70,5000,64,6,not mentioned,11
279,280,"REDMI 10 Prime (Bifrost Blue, 128 GB)",4.2,14900,https://rukminim2.flixcart.com/image/312/312/ktbu6q80/mobile/v/p/i/10-prime-10-redmi-original-imag6pb4qf7yxgrg.jpeg?q=70,6000,128,6,Heilo88P,11
280,281,"REDMI 10A (Slate Grey, 32 GB)",4.1,9999,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/c/p/m/-original-imagdrgp8pkbzccw.jpeg?q=70,5000,32,3,not mentioned,nan
281,282,"REDMI K50i 5G (Quick Silver, 128 GB)",4.1,24999,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/b/d/e/-original-imagq35cjaxnyfdg.jpeg?q=70,5080,128,6,Dimensity8100P,12
282,283,"REDMI 10A SPORT (CHARCOAL BLACK, 128 GB)",4.0,10399,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/p/u/m/-original-imaggz3mbxhyesnc.jpeg?q=70,5000,128,6,not mentioned,12
283,284,"REDMI Note 11T 5G (Stardust White, 128 GB)",4.2,19990,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/0/v/v/-original-imag9g37hzxggjgg.jpeg?q=70,5000,128,6,not mentioned,11
284,285,"REDMI Note 11T 5G (Stardust White, 128 GB)",4.2,18298,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/0/v/v/-original-imag9g37hzxggjgg.jpeg?q=70,5000,128,6,not mentioned,11
285,286,"REDMI Note 10S (Frost White, 64 GB)",4.4,16999,https://rukminim2.flixcart.com/image/312/312/kyeqjrk0/mobile/z/i/b/-original-imagan9qprtsdkab.jpeg?q=70,5000,64,6,Heilo95P,11
286,287,"REDMI 10A SPORT (SLATE GREY, 128 GB)",4.0,10999,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/e/5/j/-original-imaggz2sq4b8hv4q.jpeg?q=70,5000,128,6,not mentioned,12
287,288,"REDMI 9 Prime (Mint Green, 64 GB)",4.4,11990,https://rukminim2.flixcart.com/image/312/312/ke0a7ww0/mobile/4/r/e/mi-redmi-9-prime-m2004j191-original-imafushhfhy3tbp9.jpeg?q=70,5020,64,4,Heilo80P,10
288,289,"REDMI Note 11T 5G (Matte black, 128 GB)",4.2,19870,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/e/k/o/-original-imag9g3hxujubg8g.jpeg?q=70,5000,128,8,not mentioned,11
289,290,"REDMI Note 11T 5G (Aquamarine Blue, 128 GB)",4.2,18499,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/q/d/d/-original-imag9g3wygd8829v.jpeg?q=70,5000,128,6,not mentioned,11
290,291,"REDMI 10A (Slate grey, 64 GB)",4.2,8599,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/c/p/m/-original-imagdrgp8pkbzccw.jpeg?q=70,5000,64,4,not mentioned,12
291,292,"REDMI Note 10T 5G (Graphite Black, 64 GB)",4.3,14990,https://rukminim2.flixcart.com/image/312/312/l0igvww0/mobile/9/c/x/-original-imagcaawbw9ev8zf.jpeg?q=70,5000,64,4,Dimensity700P,11
292,293,"REDMI 10A (Slate Grey, 32 GB)",4.1,7489,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/c/p/m/-original-imagdrgp8pkbzccw.jpeg?q=70,5000,32,3,not mentioned,nan
293,294,"REDMI 9i Sport (Coral Green, 64 GB)",4.3,7399,https://rukminim2.flixcart.com/image/312/312/ku04o7k0/mobile/m/w/p/9i-sport-mzb0a0yin-redmi-original-imag785ryfspqg3a.jpeg?q=70,5000,64,4,Heilo25P,10
294,295,"REDMI Note 9 (Shadow Black, 64 GB)",4.3,11999,https://rukminim2.flixcart.com/image/312/312/khglj0w0/mobile/m/t/7/redmi-note-9-m2003j15si-mi-original-imafxgzhx4prwpgq.jpeg?q=70,5020,64,4,Heilo85P,10
295,296,"REDMI 9 Prime (Mint Green, 64 GB)",4.4,10499,https://rukminim2.flixcart.com/image/312/312/ke0a7ww0/mobile/4/r/e/mi-redmi-9-prime-m2004j191-original-imafushhfhy3tbp9.jpeg?q=70,5020,64,4,Heilo80P,10
296,297,"REDMI Note 11T 5G (Matte black, 128 GB)",4.2,19199,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/e/k/o/-original-imag9g3hxujubg8g.jpeg?q=70,5000,128,8,not mentioned,11
297,298,"REDMI 10A (Sea Blue, 32 GB)",4.1,9499,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/a/7/a/-original-imagdrghghkneesf.jpeg?q=70,5000,32,3,not mentioned,nan
298,299,"REDMI Note 10T 5G (Metallic Blue, 128 GB)",4.2,16990,https://rukminim2.flixcart.com/image/312/312/l0igvww0/mobile/y/j/4/-original-imagcaaw4d7bv7pj.jpeg?q=70,5000,128,6,Dimensity700P,11
299,300,"REDMI Note 10 Pro (Vintage Bronze, 128 GB)",4.3,17999,https://rukminim2.flixcart.com/image/312/312/l0h1g280/mobile/g/f/k/-original-imagc9cqaegfn486.jpeg?q=70,5020,128,6,Snapdragon732G,11
