,index,model_names,ratings,price,imgURL,battery,storage,ram,processor,android_version
300,301,"REDMI 10A SPORT (SEA BLUE, 128 GB)",4.0,10489,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/f/q/f/-original-imaggz35fsh6jjnh.jpeg?q=70,5000,128,6,not mentioned,12
301,302,"REDMI Note 11S (Polar White, 128 GB)",4.1,20999,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/m/c/d/-original-imagbwx4pxvedhdp.jpeg?q=70,5000,128,6,not mentioned,11
302,303,"REDMI NOTE 10 LITE (Champagne Gold, 128 GB)",4.3,14645,https://rukminim2.flixcart.com/image/312/312/kv1a4cw0/mobile/d/f/x/note-10-lite-2109106a1i-redmi-original-imag8yv4dzqyenwt.jpeg?q=70,5020,128,6,not mentioned,11
303,304,"REDMI NOTE 10 LITE (Champagne Gold, 128 GB)",4.3,13990,https://rukminim2.flixcart.com/image/312/312/kua4r680/mobile/g/p/g/m2002f4lg-m1910f4g-redmi-note-10-lite-redmi-original-imag7f7fpmee9gje.jpeg?q=70,5020,128,4,not mentioned,11
304,305,"REDMI Note 11T 5G (Stardust White, 128 GB)",4.2,19899,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/0/v/v/-original-imag9g37hzxggjgg.jpeg?q=70,5000,128,8,not mentioned,11
305,306,"REDMI A2+ (Sea Green, 64 GB)",4.2,8377,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/a/i/l/a2-plus-a2-redmi-original-imagqfyemhx3pyks.jpeg?q=70,5000,64,4,not mentioned,13
306,307,"REDMI A2+ (Classic Black, 64 GB)",4.2,8288,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/h/c/s/a2-202580min-redmi-original-imagq2vdn4xj2drn.jpeg?q=70,5000,64,4,not mentioned,13
307,308,"REDMI Note 12 5G (Frosted Green, 256 GB)",4.0,20999,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/m/r/i/note-12-5g-mzb0ei8in-redmi-original-imagpgr9gpmjjnwa.jpeg?q=70,5000,256,8,Gen4,12
308,309,"REDMI A2 (Aqua Blue, 64 GB)",4.1,7530,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/t/y/x/a2-mobzc1pin-redmi-original-imagpuzrt9tjdcdz.jpeg?q=70,5000,64,4,not mentioned,13
309,310,"REDMI Note 12 5G (Matte Black, 256 GB)",4.0,20999,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/t/9/8/-original-imagpgsg2hvvtcef.jpeg?q=70,5000,256,8,Gen4,12
310,311,"REDMI NOTE 10 LITE (Aurora Blue, 64 GB)",4.3,13199,https://rukminim2.flixcart.com/image/312/312/kv1a4cw0/mobile/3/r/p/note-10-lite-2109106a1i-redmi-original-imag8yvazxeycrjd.jpeg?q=70,5020,64,4,not mentioned,11
311,312,"REDMI Note 12 5G (Mystique Blue, 256 GB)",4.0,20999,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/0/g/w/note-12-5g-mzb0eiain-redmi-original-imagpgr9ngapjhxq.jpeg?q=70,5000,256,8,Gen4,12
312,313,"REDMI 9 Prime (Matte Black, 64 GB)",4.4,10499,https://rukminim2.flixcart.com/image/312/312/ke0a7ww0/mobile/u/v/h/mi-redmi-9-prime-m2004j191-original-imafushhnazgtpzr.jpeg?q=70,5020,64,4,Heilo80P,10
313,314,"REDMI Note 9 Pro Max (Interstellar Black, 64 GB)",4.4,15990,https://rukminim2.flixcart.com/image/312/312/kdnf98w0/mobile/t/q/x/mi-redmi-note-9-pro-max-redmi-note-9-pro-max-original-imafug8czmh33peh.jpeg?q=70,5020,64,6,Snapdragon720G,10
314,315,"REDMI Note 10S (Cosmic Purple, 128 GB)",4.4,17990,https://rukminim2.flixcart.com/image/312/312/kyeqjrk0/mobile/u/0/8/-original-imagan9qhw9nyhce.jpeg?q=70,5000,128,6,Heilo95P,11
315,316,"REDMI A2+ (?Aqua Blue, 64 GB)",4.2,8287,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/7/e/i/a2-plus-a2-redmi-original-imagqfxuubw4zgbz.jpeg?q=70,5000,64,4,not mentioned,13
316,317,"REDMI A2 (Aqua Blue, 32 GB)",3.9,6549,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/t/y/x/a2-mobzc1pin-redmi-original-imagpuzrt9tjdcdz.jpeg?q=70,5000,32,2,not mentioned,13
317,318,"REDMI Note 10S (Frost White, 128 GB)",4.2,18499,https://rukminim2.flixcart.com/image/312/312/kyeqjrk0/mobile/z/i/b/-original-imagan9qprtsdkab.jpeg?q=70,5000,128,8,Heilo95P,11
318,320,"REDMI 9 Power (Electric Green, 64 GB)",4.3,13999,https://rukminim2.flixcart.com/image/312/312/kj0bp8w0-0/mobile/p/n/c/9-power-mobhqab5-redmi-original-imafyz7aqsrggzgh.jpeg?q=70,6000,64,4,Snapdragon662P,10
319,321,"REDMI Note 9 (Arctic White, 128 GB)",4.3,14990,https://rukminim2.flixcart.com/image/312/312/kd69z0w0/mobile/s/h/p/mi-redmi-note-9-b086982zkf-original-imafu4qfyyyrg8er.jpeg?q=70,5020,128,4,Heilo85P,10
320,322,"REDMI A2 (Aqua Blue, 32 GB)",3.9,6953,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/t/y/x/a2-mobzc1pin-redmi-original-imagpuzrt9tjdcdz.jpeg?q=70,5000,32,2,Heilo36P,12
321,323,"REDMI A2 (Sea Green, 64 GB)",4.1,7632,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/b/g/t/a2-mobzc1pin-redmi-original-imagpvyagktrdava.jpeg?q=70,5000,64,4,not mentioned,13
322,324,"REDMI A2 (Classic Black, 64 GB)",4.1,7640,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/6/f/s/a2-mobzc1pin-redmi-original-imagpuzhqhbphcg2.jpeg?q=70,5000,64,4,not mentioned,13
323,325,"REDMI A2 (Sea Green, 32 GB)",3.9,7295,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/b/g/t/a2-mobzc1pin-redmi-original-imagpvyagktrdava.jpeg?q=70,5000,32,2,Heilo36P,12
324,326,"REDMI 9 Power (Blazing Blue, 64 GB)",4.3,13999,https://rukminim2.flixcart.com/image/312/312/kkh6zrk0/mobile/o/o/c/redmi-9-power-mzb084xin-mzb084zin-mi-original-imafztfv3cywtzvz.jpeg?q=70,6000,64,4,Snapdragon662P,10
325,327,"REDMI 10 Prime 2022 (Bifrost Blue, 128 GB)",4.2,16999,https://rukminim2.flixcart.com/image/312/312/l3dcl8w0/mobile/z/d/5/10-prime-2022-22011119tl-redmi-original-imageg7xgeayhsjm.jpeg?q=70,6000,128,4,not mentioned,12
326,328,"REDMI A2 (Sea Green, 32 GB)",3.9,6515,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/b/g/t/a2-mobzc1pin-redmi-original-imagpvyagktrdava.jpeg?q=70,5000,32,2,not mentioned,13
327,329,"REDMI 12C (Lavender Purple, 6 GB)",2.5,11349,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/m/y/7/12c-12c-redmi-original-imagzh5shtwsc7bs.jpeg?q=70,5000,6,128,not mentioned,12
328,330,"REDMI Note 9 (Pebble Grey, 128 GB)",4.3,14999,https://rukminim2.flixcart.com/image/312/312/kd69z0w0/mobile/a/n/g/mi-redmi-note-9-b086982zkf-original-imafu4qf8gfcutde.jpeg?q=70,5020,128,6,Heilo85P,10
329,331,"REDMI Note 10 Pro Max (Dark Night, 128 GB)",4.3,21999,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/q/z/o/-original-imaghfn2uqatzcnh.jpeg?q=70,5020,128,6,Snapdragon732G,12
330,332,"REDMI Note 10 Pro (Dark Night, 128 GB)",4.3,17990,https://rukminim2.flixcart.com/image/312/312/l0h1g280/mobile/e/h/c/-original-imagc9cqbgtgfzum.jpeg?q=70,5020,128,6,Snapdragon732G,11
331,333,"REDMI A2 (Aqua Blue, 64 GB)",3.9,7480,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/t/y/x/a2-mobzc1pin-redmi-original-imagpuzrt9tjdcdz.jpeg?q=70,5000,64,2,not mentioned,13
332,334,"REDMI Note 10S (Deep Sea Blue, 128 GB)",4.2,18499,https://rukminim2.flixcart.com/image/312/312/kyeqjrk0/mobile/y/u/t/-original-imagan9qzdf2hbgy.jpeg?q=70,5000,128,8,Heilo95P,11
333,335,"REDMI Note 10T 5G (Graphite Black, 128 GB)",4.2,13999,https://rukminim2.flixcart.com/image/312/312/l0igvww0/mobile/9/c/x/-original-imagcaawbw9ev8zf.jpeg?q=70,5000,128,6,Dimensity700P,11
334,336,"REDMI 9i (Sea Blue, 64 GB)",4.3,8999,https://rukminim2.flixcart.com/image/312/312/kesv0y80/mobile/b/y/9/redmi-9i-mzb0815in-original-imafvehwghyuphbc.jpeg?q=70,5000,64,4,Heilo25P,10
335,337,"REDMI 10A (Slate Grey, 32 GB)",4.1,9599,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/c/p/m/-original-imagdrgp8pkbzccw.jpeg?q=70,5000,32,3,not mentioned,12
336,338,"REDMI 9 Activ (Carbon Black, 64 GB)",4.2,10999,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/f/d/y/-original-imagj5u8zygyd2wt.jpeg?q=70,5000,64,4,not mentioned,11
337,339,"REDMI 10 Prime 2022 (Phantom Black, 128 GB)",4.2,15499,https://rukminim2.flixcart.com/image/312/312/l3dcl8w0/mobile/x/f/f/10-prime-2022-22011119tl-redmi-original-imagegdjpzq7zyxv.jpeg?q=70,6000,128,4,not mentioned,11
338,340,"REDMI Note 9 (Aqua Green, 64 GB)",4.3,12890,https://rukminim2.flixcart.com/image/312/312/kd69z0w0/mobile/4/z/u/mi-redmi-note-9-b086982zkf-original-imafu4pyhhpwuzaw.jpeg?q=70,5020,64,4,Heilo85P,10
339,341,"REDMI Note 10 JE 5G (Green, 64 GB)",3.7,11749,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/4/k/3/note-10-je-5g-xgio2-redmi-original-imagp9wsgjhavefx.jpeg?q=70,5000,64,4,not mentioned,10
340,342,"REDMI 10 (Caribbean Green, 64 GB)",4.3,13999,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/b/h/n/10-220333qbi-redmi-original-imagzdyys2nrggsg.jpeg?q=70,6000,64,4,not mentioned,11
341,343,"REDMI Note 9 (Arctic White, 64 GB)",4.3,13990,https://rukminim2.flixcart.com/image/312/312/kd69z0w0/mobile/s/h/p/mi-redmi-note-9-b086982zkf-original-imafu4qfyyyrg8er.jpeg?q=70,5020,64,4,Heilo85P,10
342,344,"REDMI 9 Power (Mighty Black, 64 GB)",4.3,12990,https://rukminim2.flixcart.com/image/312/312/kj0bp8w0-0/mobile/d/e/1/9-power-mobhqab1-redmi-original-imafyz93hghvjkmu.jpeg?q=70,6000,64,4,Snapdragon662P,10
343,345,"REDMI A2 (Classic Black, 64 GB)",3.9,7490,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/6/f/s/a2-mobzc1pin-redmi-original-imagpuzhqhbphcg2.jpeg?q=70,5000,64,2,not mentioned,13
344,346,"REDMI A2 (Sea Green, 64 GB)",3.9,7490,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/b/g/t/a2-mobzc1pin-redmi-original-imagpvyagktrdava.jpeg?q=70,5000,64,2,not mentioned,13
345,347,"REDMI 11 Prime (Peppy Purple, 128 GB)",4.4,14999,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/i/r/s/-original-imagn9khacndpbqz.jpeg?q=70,5000,128,6,not mentioned,12
346,348,"REDMI Note 9 Pro Max (Glacier White, 128 GB)",4.4,20999,https://rukminim2.flixcart.com/image/312/312/ke353m80/mobile/e/w/8/mi-redmi-note-9-pro-max-m2003j6b1i-original-imafuufspghrmqh4.jpeg?q=70,5020,128,6,Snapdragon720G,10
347,349,"REDMI 12C (Lavender Purple, 64 GB)",4.2,9463,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/i/z/t/12c-22120rn86i-redmi-original-imagzeu8uqguykeh.jpeg?q=70,5000,64,4,not mentioned,12
348,350,"REDMI 12C (Royal Blue, 6 GB)",2.5,10935,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/j/t/i/12c-12c-redmi-original-imagzh5rmzryha6x.jpeg?q=70,5000,6,128,not mentioned,12
349,351,"REDMI 12c (Mint Green, 6 GB)",2.5,10999,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/3/x/o/12c-12c-redmi-original-imagzh5rkxqskc3u.jpeg?q=70,5000,6,128,not mentioned,12
350,352,"REDMI 12C (Matte Black, 64 GB)",4.2,9799,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/d/k/8/12c-12c-redmi-original-imagzh5sz7kkhbhh.jpeg?q=70,5000,64,4,not mentioned,12
351,353,"REDMI 9 Power (Mighty Black, 64 GB)",4.3,11490,https://rukminim2.flixcart.com/image/312/312/kj0bp8w0-0/mobile/d/e/1/9-power-mobhqab1-redmi-original-imafyz93hghvjkmu.jpeg?q=70,6000,64,4,Snapdragon662P,10
352,354,"REDMI Note 8 Pro (Electric Blue, 128 GB)",4.4,19999,https://rukminim2.flixcart.com/image/312/312/k87nxjk0/mobile/n/v/p/redmi-note-8-pro-mzb8594in-original-imafqaf4gxfbkpnf.jpeg?q=70,4500,128,8,Heilo,9
353,355,"REDMI Note 8 Pro (Shadow Black, 128 GB)",4.4,19999,https://rukminim2.flixcart.com/image/312/312/k87nxjk0/mobile/e/a/4/redmi-note-8-pro-mzb8312in-original-imafqaf3bdypexgy.jpeg?q=70,4500,128,8,Heilo,9
354,356,"REDMI 12C (Royal Blue, 64 GB)",4.2,9499,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/j/t/i/12c-12c-redmi-original-imagzh5rmzryha6x.jpeg?q=70,5000,64,4,not mentioned,12
355,357,"REDMI 12C (Mint Green, 64 GB)",4.2,9199,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/3/x/o/12c-12c-redmi-original-imagzh5rkxqskc3u.jpeg?q=70,5000,64,4,not mentioned,12
356,358,"REDMI 12c (Lavender Purple, 64 GB)",4.2,9599,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/m/y/7/12c-12c-redmi-original-imagzh5shtwsc7bs.jpeg?q=70,5000,64,4,not mentioned,12
357,359,"REDMI 12C (Matte Black, 6 GB)",2.5,11498,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/d/k/8/12c-12c-redmi-original-imagzh5sz7kkhbhh.jpeg?q=70,5000,6,128,not mentioned,12
358,361,"REDMI Note 8 Pro (Halo White, 128 GB)",2.5,17999,https://rukminim2.flixcart.com/image/312/312/k87nxjk0/mobile/m/f/k/redmi-note-8-pro-mzb8314in-original-imafqaf3mak86q8e.jpeg?q=70,4500,128,6,Heilo,9
359,362,"REDMI 12C (Matte Black, 6 GB)",4.5,11498,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/d/k/8/12c-12c-redmi-original-imagzh5sz7kkhbhh.jpeg?q=70,5000,6,128,not mentioned,12
360,363,"REDMI Note 8 Pro (Halo White, 128 GB)",4.5,17999,https://rukminim2.flixcart.com/image/312/312/k87nxjk0/mobile/m/f/k/redmi-note-8-pro-mzb8314in-original-imafqaf3mak86q8e.jpeg?q=70,4500,128,6,Heilo,9
361,364,"REDMI Note 8 Pro (Electric Blue, 64 GB)",4.2,16999,https://rukminim2.flixcart.com/image/312/312/k87nxjk0/mobile/n/v/p/redmi-note-8-pro-mzb8594in-original-imafqaf4gxfbkpnf.jpeg?q=70,4500,64,6,Heilo,9
362,365,"REDMI Note 8 Pro (Halo White, 64 GB)",4.2,16999,https://rukminim2.flixcart.com/image/312/312/k87nxjk0/mobile/m/f/k/redmi-note-8-pro-mzb8314in-original-imafqaf3mak86q8e.jpeg?q=70,4500,64,6,Heilo,9
363,366,"REDMI 11 Prime 5G (Meadow Green, 64 GB)",4.2,14111,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/o/r/o/11-prime-5g-22041219i-redmi-original-imagp8sw5cgwvgwp.jpeg?q=70,5000,64,4,not mentioned,12
364,367,"REDMI 11 Prime 5G (Chrome Silver, 64 GB)",4.3,14120,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/p/w/z/11-prime-5g-22041219i-redmi-original-imagpfp9seugamhu.jpeg?q=70,5000,64,4,not mentioned,12
365,368,"REDMI 11 Prime 5G (Thunder Black, 64 GB)",4.5,14120,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/9/v/n/11-prime-5g-22041219i-redmi-original-imagpfp9hsjb2mwd.jpeg?q=70,5000,64,4,not mentioned,12
366,369,"REDMI Note 10 (Shadow Black, 64 GB)",4.2,13995,https://rukminim2.flixcart.com/image/312/312/kmax8y80/mobile/o/4/z/note-10-mobhwasd2-redmi-original-imagf8hpzgar5mgs.jpeg?q=70,5000,64,4,Snapdragon678P,11
367,370,"REDMI Note 8 Pro (Shadow Black, 64 GB)",4.3,16999,https://rukminim2.flixcart.com/image/312/312/k87nxjk0/mobile/e/a/4/redmi-note-8-pro-mzb8312in-original-imafqaf3bdypexgy.jpeg?q=70,4500,64,6,Heilo,9
368,371,"REDMI 12C (Matte Black, 128 GB)",4.3,10199,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/s/m/x/12c-22120rn86i-redmi-original-imagr72bkjec4hjy.jpeg?q=70,5000,128,4,Heilo85P,12
369,372,"Redmi 6A (Black, 16 GB)",4.3,6399,https://rukminim2.flixcart.com/image/312/312/jpodaq80/mobile/b/q/z/mi-redmi-6a-redmi-6a-original-imafbv6guujwbz4z.jpeg?q=70,3000,16,2,not mentioned,8
370,373,"Redmi 6A (Rose Gold, 16 GB)",4.4,6489,https://rukminim2.flixcart.com/image/312/312/jmthle80-1/mobile/c/p/7/mi-redmi-6a-redmi-6a-original-imaf9m2uugjscfgk.jpeg?q=70,3000,16,2,not mentioned,8
371,374,"Redmi 6A (Gold, 16 GB)",4.2,6490,https://rukminim2.flixcart.com/image/312/312/jyxaw7k0/mobile/t/r/k/mi-redmi-6a-m1804c3ci-original-imafbhfyjgzjfybm.jpeg?q=70,3000,16,2,not mentioned,8
372,375,"Redmi Note 7S (Sapphire Blue, 32 GB)",4.4,11999,https://rukminim2.flixcart.com/image/312/312/k3xcdjk0pkrrdj/mobile-refurbished/5/w/6/redmi-note-7s-32-a-mzb7745in-mi-3-original-imafe48ru3s66sjd.jpeg?q=70,4000,32,3,Snapdragon,9
373,376,"Xiaomi 11Lite NE (Tuscany Coral, 128 GB)",4.5,22499,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/o/m/n/-original-imag7f6cggkvuyyb.jpeg?q=70,4250,128,6,Snapdragon778G,11
374,377,"Redmi Note 7S (Ruby Red, 32 GB)",4.4,11999,https://rukminim2.flixcart.com/image/312/312/k2tc1ow0pkrrdj/mobile-refurbished/f/p/s/redmi-note-7s-32-b-mzb7746in-mi-3-original-imafe48pmu5q6ygz.jpeg?q=70,4000,32,3,Snapdragon,9
375,378,"Redmi Note 6 Pro (Rose Gold, 64 GB)",4.3,12990,https://rukminim2.flixcart.com/image/312/312/jog2nbk0/mobile/q/z/h/mi-redmi-e7t-na-original-imafazxgdvdcnygz.jpeg?q=70,4000,64,6,Snapdragon636P,8
376,379,"Redmi 8 (Sapphire Blue, 64 GB)",4.2,10999,https://rukminim2.flixcart.com/image/312/312/k1fbmvk0/mobile/g/y/q/mi-redmi-8-mzb8253in-original-imafhyacjwjwxmsx.jpeg?q=70,5000,64,4,Snapdragon439P,9
377,380,"Redmi 1S (Metal Gray, 8 GB)",4.3,5999,https://rukminim2.flixcart.com/image/312/312/j16qm4w0/mobile/f/z/y/mi-redmi-1s-mzb4123in-original-imaestgf6zh7h7jq.jpeg?q=70,2000,8,1,not mentioned,4
378,381,"Redmi 9 (Sky Blue, 128 GB)",4.3,10190,https://rukminim2.flixcart.com/image/312/312/kehfi4w0/mobile/g/9/h/mi-redmi-9-lpddr4x-original-imafv5kypkgfqupf.jpeg?q=70,5000,128,4,not mentioned,10
379,382,"Redmi Note 9 Pro (Interstellar Black, 128 GB)",4.3,15990,https://rukminim2.flixcart.com/image/312/312/k7usyvk0/mobile/g/u/h/mi-redmi-note-9-b0784d862l-original-imafqy27dchrz3af.jpeg?q=70,5020,128,6,not mentioned,10
380,383,"Redmi Note 9 Pro (Glacier White, 128 GB)",4.3,15490,https://rukminim2.flixcart.com/image/312/312/kcdp5zk0/mobile/6/e/k/mi-redmi-note-9-pro-mzb9105in-original-imaftgy6gwe9vnqr.jpeg?q=70,5020,128,4,not mentioned,10
381,384,"Redmi Note 9 Pro (Champagne Gold, 128 GB)",4.3,14640,https://rukminim2.flixcart.com/image/312/312/keykscw0/mobile/k/g/w/mi-redmi-note-9-pro-max-m2003j6b1l-original-imafvj4vw773kgjr.jpeg?q=70,5020,128,4,not mentioned,10
382,385,"Redmi Note 9 Pro (Interstellar Black, 64 GB)",4.3,13590,https://rukminim2.flixcart.com/image/312/312/k7usyvk0/mobile/g/u/h/mi-redmi-note-9-b0784d862l-original-imafqy27dchrz3af.jpeg?q=70,5020,64,4,not mentioned,10
383,386,"Redmi Note 9 Pro (Aurora Blue, 64 GB)",4.3,11990,https://rukminim2.flixcart.com/image/312/312/k7usyvk0/mobile/z/f/6/mi-redmi-note-9-b0784d862m-original-imafqy27hbtc37gv.jpeg?q=70,5020,64,4,not mentioned,10
384,387,"Mi Max (Gold, 32 GB)",4.4,14999,https://rukminim2.flixcart.com/image/312/312/mobile/y/a/m/mi-mi-max-na-original-imaek4744gw8g9hb.jpeg?q=70,4850,32,3,Snapdragon,6
385,388,"Redmi 6A (Gold, 32 GB)",4.2,6999,https://rukminim2.flixcart.com/image/312/312/jyxaw7k0/mobile/t/r/k/mi-redmi-6a-m1804c3ci-original-imafbhfyjgzjfybm.jpeg?q=70,3000,32,2,not mentioned,8
386,389,"Redmi 8A (Sunset Red, 32 GB)",4.2,7990,https://rukminim2.flixcart.com/image/312/312/k0y6cnk0/mobile/p/4/x/mi-redmi-8a-mzb8459in-original-imafkmg2mza82yyu.jpeg?q=70,5000,32,3,Snapdragon439P,9
387,390,"Xiaomi 11Lite NE (Diamond Dazzle, 256 GB)",4.2,-22546,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/i/k/u/-original-imag7f6centfwcbz.jpeg?q=70,4250,256,8,not mentioned,11
388,391,"Xiaomi 11Lite NE (Vinyl Black, 256 GB)",4.2,-31537,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/e/u/4/-original-imag7f6chqmz5hzd.jpeg?q=70,4250,256,8,not mentioned,11
389,392,"Xiaomi 11Lite NE (Tuscany Coral, 128 GB)",4.1,24989,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/o/m/n/-original-imag7f6cggkvuyyb.jpeg?q=70,4250,128,8,not mentioned,11
390,393,"Xiaomi 11Lite NE (Tuscany Coral, 128 GB)",4.1,30999,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/o/m/n/-original-imag7f6cggkvuyyb.jpeg?q=70,4250,128,6,not mentioned,11
391,394,"Xiaomi 12 Pro 5G (Noir Black, 256 GB)",4.4,-23537,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/7/y/u/-original-imagqmtfu8gt62yv.jpeg?q=70,4600,256,8,Gen8,12
392,395,"Redmi 10 Prime (Astral White, 128 GB)",4.2,12331,https://rukminim2.flixcart.com/image/312/312/ktbu6q80/mobile/x/e/t/10-prime-10-redmi-original-imag6paxhggdnsjz.jpeg?q=70,6000,128,6,not mentioned,11
393,396,"Redmi 8A (Midnight Black, 32 GB)",4.1,8999,https://rukminim2.flixcart.com/image/312/312/k12go7k0/mobile/8/e/b/mi-redmi-8a-mzb8298in-original-imafkmhqztfbabww.jpeg?q=70,5000,32,3,Snapdragon439P,9
394,397,"Mi A3 (Not just Blue, 128 GB)",4.2,15999,https://rukminim2.flixcart.com/image/312/312/k3ncakw0pkrrdj/mobile/u/7/h/mi-redmi-a3-m1906f9si-original-imafjm6vn3h6ygyw.jpeg?q=70,4030,128,6,Snapdragon665P,9
395,398,"Redmi 10 Prime (Phantom Black, 128 GB)",4.2,12331,https://rukminim2.flixcart.com/image/312/312/ktbu6q80/mobile/s/j/e/10-prime-10-redmi-original-imag6pbabybzmrhn.jpeg?q=70,6000,128,6,not mentioned,11
396,399,"Mi 11 Lite (Tuscany Coral, 128 GB)",4.3,21999,https://rukminim2.flixcart.com/image/312/312/kq6yefk0/mobile/a/2/2/11-lite-m2101k9ai-mi-original-imag496g7nhdabwq.jpeg?q=70,4250,128,6,Snapdragon732G,11
397,400,"Mi 11 Lite (Tuscany Coral, 128 GB)",4.3,17499,https://rukminim2.flixcart.com/image/312/312/kq6yefk0/mobile/a/2/2/11-lite-m2101k9ai-mi-original-imag496g7nhdabwq.jpeg?q=70,4250,128,8,Snapdragon732G,11
