,index,model_names,ratings,price,imgURL,battery,storage,ram,processor,android_version
398,401,"Mi 5 (Gold, 32 GB)",4.5,24999,https://rukminim2.flixcart.com/image/312/312/j110uq80/mobile/w/7/h/mi-mi-5-mzb4847in-original-imaesp9sj6fpetdx.jpeg?q=70,3000,32,3,Snapdragon,6
399,402,"Redmi 3S (Dark Grey, 16 GB)",4.2,6999,https://rukminim2.flixcart.com/image/312/312/mobile/f/r/6/mi-redmi-3s-prime-na-original-imaeh6bdfjgzxucj.jpeg?q=70,4100,16,2,Snapdragon4G,6
400,403,"Redmi K20 (Flame Red, 64 GB)",4.3,22999,https://rukminim2.flixcart.com/image/312/312/jxz0brk0/mobile/x/f/u/redmi-k20-na-original-imafgb4y5rfbvg8t.jpeg?q=70,4000,64,6,Snapdragon730P,9
401,404,"Redmi 10 Prime (Astral White, 64 GB)",4.3,14998,https://rukminim2.flixcart.com/image/312/312/ktbu6q80/mobile/x/e/t/10-prime-10-redmi-original-imag6paxhggdnsjz.jpeg?q=70,6000,64,4,not mentioned,11
402,405,"Redmi 3S (Silver, 16 GB)",4.1,6999,https://rukminim2.flixcart.com/image/312/312/mobile/b/x/a/mi-redmi-3s-prime-na-original-imaeh6bdx2uhhu82.jpeg?q=70,4100,16,2,Snapdragon4G,6
403,406,"Redmi 3S (Gold, 16 GB)",4.5,6999,https://rukminim2.flixcart.com/image/312/312/mobile/w/g/z/mi-redmi-3s-prime-na-original-imaeh6beckzjqeza.jpeg?q=70,4100,16,2,Snapdragon4G,6
404,407,"Redmi 10 Prime (Bifrost Blue, 128 GB)",4.3,12331,https://rukminim2.flixcart.com/image/312/312/ktbu6q80/mobile/v/p/i/10-prime-10-redmi-original-imag6pb4qf7yxgrg.jpeg?q=70,6000,128,6,not mentioned,11
405,408,"Redmi Note 7 Pro (Nebula Red, 128 GB)",4.3,13999,https://rukminim2.flixcart.com/image/312/312/jskofww0/mobile/3/u/t/mi-redmi-note-7-pro-na-original-imafe4bddnr7n5vb.jpeg?q=70,4000,128,6,Snapdragon675P,9
406,409,"Redmi Note 9 Pro (Aurora Blue, 128 GB)",4.3,15990,https://rukminim2.flixcart.com/image/312/312/k7usyvk0/mobile/z/f/6/mi-redmi-note-9-b0784d862m-original-imafqy27hbtc37gv.jpeg?q=70,5020,128,6,not mentioned,10
407,410,"Redmi Note 9 Pro (Glacier White, 64 GB)",4.2,13190,https://rukminim2.flixcart.com/image/312/312/k7usyvk0/mobile/k/n/u/mi-redmi-note-9-b0784d7nfq-original-imafqy27p5tuzx77.jpeg?q=70,5020,64,4,not mentioned,10
408,411,"Redmi 6A (Black, 32 GB)",4.2,6999,https://rukminim2.flixcart.com/image/312/312/jo4n4i80/mobile/f/m/z/mi-redmi-6a-redmi-6a-original-imafaf8cg5gwwms8.jpeg?q=70,3000,32,2,not mentioned,8
409,412,"REDMI Note 11T 5G (Stardust White, 64 GB)",4.2,15495,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/0/v/v/-original-imag9g37hzxggjgg.jpeg?q=70,5000,64,6,not mentioned,11
410,413,"REDMI Note 11T 5G (Stardust White, 128 GB)",4.0,18490,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/0/v/v/-original-imag9g37hzxggjgg.jpeg?q=70,5000,128,8,not mentioned,11
411,414,"REDMI Note 11T 5G (Aquamarine Blue, 64 GB)",4.2,16795,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/q/d/d/-original-imag9g3wygd8829v.jpeg?q=70,5000,64,6,not mentioned,11
412,415,"10T 5G (Cosmic Black, 128 GB)",4.2,25999,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/i/a/6/10t-5g-mzb07zain-mi-original-imagregtwqymre6u.jpeg?q=70,5000,128,8,not mentioned,10
413,416,"Xiaomi 11T Pro 5G Hyperphone (Meteorite Black, 256 GB)",4.2,28858,https://rukminim2.flixcart.com/image/312/312/kyoqmq80/mobile/p/u/j/11t-pro-5g-11t-mi-original-imagauzg78sgxy6h.jpeg?q=70,5000,256,8,not mentioned,11
414,417,"Redmi 8A Dual (Midnight Grey, 64 GB)",4.2,9999,https://rukminim2.flixcart.com/image/312/312/kbl4cy80/mobile/k/u/a/mi-redmi-8a-dual-b086982vlb-original-imafswhvwcgnqgcu.jpeg?q=70,5000,64,3,Snapdragon439P,9
415,418,"Xiaomi 11Lite NE (Tuscany Coral, 128 GB)",4.2,22800,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/o/m/n/-original-imag7f6cggkvuyyb.jpeg?q=70,4250,128,8,Snapdragon778G,11
416,419,"Mi A2 (Red, 64 GB)",4.2,17499,https://rukminim2.flixcart.com/image/312/312/jmkwya80/mobile/y/6/j/mi-a2-na-original-imaf9gbgka8yna47.jpeg?q=70,3010,64,4,Snapdragon,8
417,420,"Xiaomi 11T Pro 5G Hyperphone (Moonlight White, 256 GB)",4.2,28858,https://rukminim2.flixcart.com/image/312/312/kyoqmq80/mobile/f/m/b/11t-pro-5g-11t-mi-original-imagauz3cr3wzrhg.jpeg?q=70,5000,256,12,not mentioned,11
418,421,"Mi 11X (Cosmic Black, 128 GB)",4.3,24490,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/g/q/q/-original-imaggcz6fyt9yayh.jpeg?q=70,4520,128,8,not mentioned,11
419,422,"Xiaomi 11i 5G (Pacific Pearl, 128 GB)",4.3,24999,https://rukminim2.flixcart.com/image/312/312/ky7lci80/mobile/w/3/c/-original-imagag2gzgkcd5yx.jpeg?q=70,5160,128,6,Dimensity920P,11
420,423,"Redmi 10 Prime (Bifrost Blue, 64 GB)",4.3,12499,https://rukminim2.flixcart.com/image/312/312/ktbu6q80/mobile/v/p/i/10-prime-10-redmi-original-imag6pb4qf7yxgrg.jpeg?q=70,6000,64,4,not mentioned,11
421,424,"Redmi 6A (Blue, 32 GB)",4.4,6999,https://rukminim2.flixcart.com/image/312/312/jo4n4i80/mobile/y/e/8/mi-redmi-6a-redmi-6a-original-imafaf8yf387zwvm.jpeg?q=70,3000,32,2,not mentioned,8
422,425,"REDMI Note 10 lite (Glacier White, 64 GB)",4.4,13499,https://rukminim2.flixcart.com/image/312/312/kua4r680/mobile/n/o/b/m2002f4lg-m1910f4g-redmi-note-10-lite-redmi-original-imag7f7fqkuma9rf.jpeg?q=70,5018,64,4,not mentioned,11
423,426,"Redmi 5 (Gold, 32 GB)",4.5,9999,https://rukminim2.flixcart.com/image/312/312/jjq18y80/mobile/n/p/5/mi-redmi-5-na-original-imaf4gh6qhrdebfg.jpeg?q=70,3300,32,3,Snapdragon450P,7
424,427,"Redmi Note 4 (Lake Blue, 64 GB)",4.1,12749,https://rukminim2.flixcart.com/image/312/312/j6mhxu80/mobile/f/v/d/mi-redmi-note-4-na-original-imaexfmpe54mfxhy.jpeg?q=70,4100,64,4,Snapdragon2G,6
425,428,"Redmi Note 4 (Dark Grey, 32 GB)",4.1,10649,https://rukminim2.flixcart.com/image/312/312/mobile/9/8/z/mi-redmi-note-4-na-original-imaeqdxjuadhagfc.jpeg?q=70,4100,32,3,Snapdragon2G,6
426,429,"Redmi K20 (Pearl White, 64 GB)",4.1,22999,https://rukminim2.flixcart.com/image/312/312/k0463rk0/mobile/z/z/z/mi-redmi-k20-mzb8193in-original-imafjz56gg9fhffe.jpeg?q=70,4000,64,6,Snapdragon730P,9
427,430,"REDMI Note 11 Pro (Star Blue, 128 GB)",4.2,18336,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/k/7/p/-original-imagcvhfpjq25hdr.jpeg?q=70,5000,128,8,not mentioned,11
428,431,"REDMI Note 11 Pro (Phantom White, 128 GB)",4.2,18336,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/z/d/c/-original-imagcvhxubttxe7r.jpeg?q=70,5000,128,8,not mentioned,11
429,432,"9A (Midnight Black, 32 GB)",4.3,9499,https://rukminim2.flixcart.com/image/312/312/kesv0y80/mobile/b/h/z/mi-redmi-9a-b08696xb4b-original-imafve7pnhwakaha.jpeg?q=70,5000,32,3,not mentioned,10
430,433,"Mi 10 (Coral Green, 256 GB)",4.2,-5537,https://rukminim2.flixcart.com/image/312/312/kdxfc7k0/mobile/c/k/b/mi-10-mzb8923in-original-imafuq8sjfjuj3gv.jpeg?q=70,4780,256,8,Snapdragon865P,10
431,434,"Xiaomi 11i 5G (Purple Mist, 128 GB)",4.0,24999,https://rukminim2.flixcart.com/image/312/312/ky7lci80/mobile/e/j/x/-original-imagag2gatsxzcuv.jpeg?q=70,5160,128,6,Dimensity920P,11
432,435,"Xiaomi 11i Hypercharge 5G (Purple Mist, 128 GB)",4.5,-31538,https://rukminim2.flixcart.com/image/312/312/ky7lci80/mobile/k/b/g/-original-imagagf6fzbhuhny.jpeg?q=70,4500,128,8,Dimensity920P,11
433,436,"Mi 5 (White, 32 GB)",4.2,24999,https://rukminim2.flixcart.com/image/312/312/mobile/y/c/p/mi-5-na-original-imaejfhg2fjszfs5.jpeg?q=70,3000,32,3,Snapdragon,6
434,437,"Xiaomi 11i 5G (Stealth Black, 128 GB)",4.2,24999,https://rukminim2.flixcart.com/image/312/312/ky7lci80/mobile/4/n/d/-original-imagag2gdzpdfsdf.jpeg?q=70,5160,128,6,Dimensity920P,11
435,438,"Xiaomi 11T Pro 5G Hyperphone (Meteorite Black, 128 GB)",4.3,28858,https://rukminim2.flixcart.com/image/312/312/kyoqmq80/mobile/p/u/j/11t-pro-5g-11t-mi-original-imagauzg78sgxy6h.jpeg?q=70,5000,128,8,not mentioned,11
436,439,"Redmi K20 Pro (Pearl White, 128 GB)",4.5,28999,https://rukminim2.flixcart.com/image/312/312/k0463rk0/mobile/z/z/z/mi-redmi-k20-mzb8193in-original-imafjz56gg9fhffe.jpeg?q=70,4000,128,6,Snapdragon855P,9
437,440,"Redmi Note 11 PRO Plus 5G (Phantom White, 128 GB)",4.2,23143,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/6/l/m/-original-imagd5gcaqg9cvme.jpeg?q=70,5000,128,8,not mentioned,11
438,441,"Mi A3 (Kind of Grey, 128 GB)",4.3,15999,https://rukminim2.flixcart.com/image/312/312/k3ncakw0pkrrdj/mobile/z/r/4/mi-redmi-a3-redmi-a3-original-imafjm6v7egsh29h.jpeg?q=70,4030,128,6,Snapdragon665P,9
439,442,"Mi 10i (Midnight Black, 64 GB)",4.5,23999,https://rukminim2.flixcart.com/image/312/312/kjlrb0w0-0/mobile/z/s/l/10i-m10ix04-mi-original-imafz4rur4pb57cz.jpeg?q=70,4820,64,6,not mentioned,11
440,443,"Redmi K20 Pro (Carbon Black, 256 GB)",4.5,31999,https://rukminim2.flixcart.com/image/312/312/jxz0brk0/mobile/q/z/8/redmi-k20-pro-na-original-imafgb4ys5unqagx.jpeg?q=70,4000,256,8,Snapdragon855P,9
441,444,"Xiaomi 11i Hypercharge 5G (Pacific Pearl, 128 GB)",4.2,23999,https://rukminim2.flixcart.com/image/312/312/ky7lci80/mobile/y/0/v/-original-imagagf6reaugwfw.jpeg?q=70,4500,128,6,Dimensity920P,11
442,445,"Mi Max (Silver, 32 GB)",4.3,14999,https://rukminim2.flixcart.com/image/312/312/mobile/z/5/g/mi-mi-max-mzb4871in-original-imaemk4zhfbaapk5.jpeg?q=70,4850,32,3,Snapdragon,6
443,446,"Redmi Note 5 Pro (Rose Gold, 64 GB)",4.1,16999,https://rukminim2.flixcart.com/image/312/312/jdkjzww0/mobile/z/x/a/redmi-note-5-pro-mzb6086in-original-imaf2g8zp8ubadzb.jpeg?q=70,4000,64,6,Snapdragon636P,7
444,447,"Redmi K20 Pro (Pearl White, 256 GB)",4.0,31999,https://rukminim2.flixcart.com/image/312/312/k186fm80/mobile/7/m/q/mi-redmi-k20-mzb8194in-original-imafkudxngxjdctx.jpeg?q=70,4000,256,8,Snapdragon855P,9
445,448,"Mi A2 (Rose Gold, 64 GB)",4.2,17499,https://rukminim2.flixcart.com/image/312/312/jrs3mvk0/mobile/y/y/c/mi-a2-a2-original-imafdhvm44ehzuzz.jpeg?q=70,3010,64,4,Snapdragon,8
446,449,"Mi 5 (Black, 32 GB)",4.5,24999,https://rukminim2.flixcart.com/image/312/312/mobile/y/p/y/mi-mi-5-mzb4783in-original-imaejypp9hfv9yrv.jpeg?q=70,3000,32,3,Snapdragon,6
447,450,"Mi A2 (Gold, 128 GB)",4.3,13999,https://rukminim2.flixcart.com/image/312/312/jyxaw7k0/mobile/t/w/j/mi-mi-a2-mzb7127in-original-imaff797gema5d23.jpeg?q=70,3010,128,6,Snapdragon,8
448,451,"Mi 11X Pro 5G (Lunar White, 128 GB)",4.3,26990,https://rukminim2.flixcart.com/image/312/312/kox8b680/mobile/r/z/z/11x-pro-5g-11x-pro-mi-original-imag39qjujuhjerp.jpeg?q=70,4520,128,8,Snapdragon888P,11
449,452,"Mi 4i (Blue, 16 GB)",4.3,12999,https://rukminim2.flixcart.com/image/312/312/mobile/t/m/b/mi-mi-4i-mzb4430in-original-imaebagndxhhvnyk.jpeg?q=70,3030,16,2,Snapdragon,5
450,453,"Redmi Note 7 Pro (MOONLIGHT WHITE, 64 GB)",4.1,12500,https://rukminim2.flixcart.com/image/312/312/k65d18w0pkrrdj/mobile-refurbished/p/6/z/redmi-note-7-pro-64-d-mzb8005in-mi-4-original-imafj36gfh9gfr7g.jpeg?q=70,4000,64,6,Snapdragon675P,9
451,454,"Redmi 5 (Black, 64 GB)",4.4,11990,https://rukminim2.flixcart.com/image/312/312/jjq18y80/mobile/a/z/6/mi-redmi-5-na-original-imaf78krenwg8bbz.jpeg?q=70,3300,64,4,Snapdragon450P,7
452,455,"Redmi 5 (Gold, 64 GB)",4.2,10990,https://rukminim2.flixcart.com/image/312/312/jzrb53k0pkrrdj/mobile/e/4/p/mi-redmi-5-mdi1-original-imaf9f33fgzxb5nd.jpeg?q=70,3300,64,4,Snapdragon450P,7
453,456,"Mi Max (Dark Grey, 32 GB)",4.3,14999,https://rukminim2.flixcart.com/image/312/312/mobile/s/5/r/mi-mi-max-mzb4871in-original-imaemzj6rbwzgxe3.jpeg?q=70,4850,32,3,Snapdragon,6
454,457,"Mi A2 (Red, 128 GB)",4.5,20500,https://rukminim2.flixcart.com/image/312/312/jrgo4280/mobile/m/z/h/mi-a2-a2-original-imafd92uetypzxma.jpeg?q=70,3010,128,6,Snapdragon,8
455,458,"MI3 (Metallic Grey, 16 GB)",4.3,16999,https://rukminim2.flixcart.com/image/312/312/mobile/k/8/j/mi-mi3-original-imady54gkp5zt5hs.jpeg?q=70,3050,16,2,Snapdragon3G,4
456,459,"Xiaomi 11i Hypercharge 5G (Camo Green, 128 GB)",4.2,23999,https://rukminim2.flixcart.com/image/312/312/ky7lci80/mobile/u/8/a/-original-imagagf66vugzwut.jpeg?q=70,4500,128,6,Dimensity920P,11
457,460,"10A (Black, 64 GB)",4.2,9999,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/1/r/i/10a-220233m21-mi-original-imagzxq5eafbzz8w.jpeg?q=70,5000,64,4,Heilo25P,12
458,461,"Redmi Note 7 (Onyx Black, 64 GB)",4.1,14999,https://rukminim2.flixcart.com/image/312/312/k3xcdjk0pkrrdj/mobile-refurbished/q/d/5/redmi-note-7s-32-u-mzb7744in-mi-3-original-imafe48yggp2za54.jpeg?q=70,4000,64,4,Snapdragon,9
459,462,"Mi A3 (Not just Blue, 64 GB)",4.3,14999,https://rukminim2.flixcart.com/image/312/312/k3ncakw0pkrrdj/mobile/u/7/h/mi-redmi-a3-m1906f9si-original-imafjm6vn3h6ygyw.jpeg?q=70,4030,64,4,Snapdragon665P,9
460,463,"Xiaomi 11i Hypercharge 5G (Stealth Black, 128 GB)",4.5,28999,https://rukminim2.flixcart.com/image/312/312/ky7lci80/mobile/j/u/r/-original-imagagf6zvvbfjjg.jpeg?q=70,4500,128,8,Dimensity920P,11
461,464,"Xiaomi 11T Pro 5G Hyperphone (Meteorite Black, 256 GB)",4.5,28858,https://rukminim2.flixcart.com/image/312/312/kyoqmq80/mobile/p/u/j/11t-pro-5g-11t-mi-original-imagauzg78sgxy6h.jpeg?q=70,5000,256,12,not mentioned,11
462,465,"Mi A2 (Black, 128 GB)",4.5,20500,https://rukminim2.flixcart.com/image/312/312/jrjizrk0/mobile/q/9/r/mi-a2-a2-original-imaf8zwaxz8hh5mx.jpeg?q=70,3010,128,6,Snapdragon,8
463,466,"Redmi 5 (Lake Blue, 64 GB)",4.0,8499,https://rukminim2.flixcart.com/image/312/312/k01b8280pkrrdj/mobile/f/g/z/mi-redmi-5-mdi-1-original-imafgwyzf4wgwvsu.jpeg?q=70,3300,64,4,not mentioned,7
464,467,"Redmi Y2 (Rose Gold, 32 GB)",4.0,10499,https://rukminim2.flixcart.com/image/312/312/jltrl3k0/mobile/h/b/z/mi-redmi-y2-y2-original-imaf87qtgnmpemmb.jpeg?q=70,3080,32,3,Snapdragon625P,8
465,468,"Redmi Y2 (Black, 32 GB)",3.5,10499,https://rukminim2.flixcart.com/image/312/312/jnnhua80/mobile/a/d/j/mi-redmi-y2-y2-original-imafaabg2b2kyrct.jpeg?q=70,3080,32,3,Snapdragon625P,8
466,469,"Redmi Y2 (Dark Grey, 32 GB)",3.5,10499,https://rukminim2.flixcart.com/image/312/312/jlv70y80/mobile/3/e/u/mi-redmi-y2-y2-original-imaf75frvsu6my2q.jpeg?q=70,3080,32,3,Snapdragon625P,8
467,470,"11 Lite NE (Tuscany Coral, 128 GB)",4.3,25000,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/8/0/v/-original-imaggcz6c7gsmgtd.jpeg?q=70,4250,128,8,not mentioned,11
468,471,"11 Lite NE (Vinyl Black, 128 GB)",4.4,23374,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/4/h/7/-original-imaggcz6yyk9ykdj.jpeg?q=70,4250,128,8,not mentioned,11
469,472,"11 Lite NE (Tuscany Coral, 128 GB)",4.5,23999,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/8/0/v/-original-imaggcz6c7gsmgtd.jpeg?q=70,4250,128,6,not mentioned,11
470,473,"11 Lite NE (Diamond Dazzle, 128 GB)",4.5,22500,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/q/h/7/-original-imaggcz8fzrfrchh.jpeg?q=70,4030,64,4,Snapdragon665P,9
471,474,"Mi A3 (Kind of Grey, 64 GB)",4.1,14999,https://rukminim2.flixcart.com/image/312/312/k3ncakw0pkrrdj/mobile/z/r/4/mi-redmi-a3-redmi-a3-original-imafjm6v7egsh29h.jpeg?q=70,3080,64,4,Snapdragon2G,7
472,475,"Mi A1 (Red, 64 GB)",4.0,14599,https://rukminim2.flixcart.com/image/312/312/jbcjc7k0/mobile/z/4/t/mi-mi-a1-na-original-imafypzvyqgazqpy.jpeg?q=70,4000,128,6,Snapdragon855P,9
473,476,"Redmi K20 Pro (Carbon Black, 128 GB)",4.3,28999,https://rukminim2.flixcart.com/image/312/312/jxz0brk0/mobile/q/z/8/redmi-k20-pro-na-original-imafgb4ys5unqagx.jpeg?q=70,4000,128,6,Snapdragon675P,9
474,477,"Redmi Note 7 Pro (Neptune Blue, 128 GB)",4.5,17999,https://rukminim2.flixcart.com/image/312/312/jt641ow0/mobile/d/w/k/mi-redmi-note-7-pro-na-original-imafe4bbyfppbnuu.jpeg?q=70,5000,128,8,not mentioned,11
475,478,"REDMI Note 11 Pro (Stealth Black, 128 GB)",4.0,18336,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/j/l/e/-original-imagcqrqw5rwhguk.jpeg?q=70,4520,256,8,not mentioned,11
476,479,"Mi 11x Pro 5G (Lunar White, 256 GB)",4.3,-30546,https://rukminim2.flixcart.com/image/312/312/kod858w0/mobile/m/j/h/11x-pro-11x-pro-mi-original-imag2tzmnbhuhgjj.jpeg?q=70,4100,32,3,Snapdragon4G,6
477,480,"Redmi 3S Prime (Silver, 32 GB)",3.5,8999,https://rukminim2.flixcart.com/image/312/312/mobile/b/x/a/mi-redmi-3s-prime-na-original-imaeh6bdx2uhhu82.jpeg?q=70,4000,128,6,Snapdragon675P,9
478,481,"Redmi Note 7 Pro (Neptune Blue, 128 GB)",4.1,17999,https://rukminim2.flixcart.com/image/312/312/jt641ow0/mobile/d/w/k/mi-redmi-note-7-pro-na-original-imafe4bbyfppbnuu.jpeg?q=70,4520,256,8,not mentioned,11
479,482,"Mi 11x Pro 5G (Lunar White, 256 GB)",4.2,-30546,https://rukminim2.flixcart.com/image/312/312/kod858w0/mobile/m/j/h/11x-pro-11x-pro-mi-original-imag2tzmnbhuhgjj.jpeg?q=70,4100,32,3,Snapdragon4G,6
480,483,"Redmi 3S Prime (Silver, 32 GB)",4.2,8999,https://rukminim2.flixcart.com/image/312/312/mobile/b/x/a/mi-redmi-3s-prime-na-original-imaeh6bdx2uhhu82.jpeg?q=70,4250,128,6,not mentioned,11
481,484,"11 Lite NE (Vinyl Black, 128 GB)",3.6,23999,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/4/h/7/-original-imaggcz6yyk9ykdj.jpeg?q=70,4780,128,8,Snapdragon865P,10
482,485,"Mi 10 (Twilight Grey, 128 GB)",4.2,-10537,https://rukminim2.flixcart.com/image/312/312/kdxfc7k0/mobile/6/f/h/mi-10-mzb9044in-original-imafuq92ausjrxaz.jpeg?q=70,5000,128,8,Snapdragon865P,10
483,486,"Mi 10T Pro (Lunar Silver, 128 GB)",4.4,26899,https://rukminim2.flixcart.com/image/312/312/kg6vfrk0/mobile/h/v/j/mi-10t-pro-mzb07zein-original-imafwhb86qsrbgsj.jpeg?q=70,5000,128,8,not mentioned,11
484,487,"Redmi Note 11 PRO Plus 5G (Stealth Black, 128 GB)",4.3,26998,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/j/l/e/-original-imagcqrqw5rwhguk.jpeg?q=70,4820,256,12,not mentioned,13
485,488,"13 pro (Ceramic White, 256 GB)",4.2,9454,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/v/h/q/13-pro-2210132g-xiaomi-original-imagzbgp2nqtyvsw.jpeg?q=70,4500,128,8,Dimensity920P,11
486,489,"Xiaomi 11i Hypercharge 5G (Pacific Pearl, 128 GB)",4.3,28999,https://rukminim2.flixcart.com/image/312/312/ky7lci80/mobile/y/0/v/-original-imagagf6reaugwfw.jpeg?q=70,3080,64,4,Snapdragon625P,8
487,490,"Redmi Y2 (Blue, 64 GB)",4.3,9990,https://rukminim2.flixcart.com/image/312/312/jqzitu80/mobile/b/u/f/mi-redmi-y2-y2-original-imafctexm2whwc4k.jpeg?q=70,4100,32,3,Snapdragon4G,6
488,491,"Redmi 3S Prime (Dark Grey, 32 GB)",4.4,8999,https://rukminim2.flixcart.com/image/312/312/mobile/f/r/6/mi-redmi-3s-prime-na-original-imaeh6bdfjgzxucj.jpeg?q=70,5000,256,8,not mentioned,11
489,492,"Redmi Note 11 PRO Plus 5G (Mirage Blue, 256 GB)",4.2,23999,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/y/m/q/-original-imagcqr7spupzwtz.jpeg?q=70,2200,16,2,Snapdragon8916P,4
490,493,"Redmi 2 Prime (Grey, 16 GB)",4.3,6999,https://rukminim2.flixcart.com/image/312/312/mobile/d/a/c/mi-redmi-2-enhanced-mzb4397in-original-imae9t7zznk4yhrs.jpeg?q=70,2200,16,2,Snapdragon8916P,4
491,494,"Redmi 2 Prime (White, 16 GB)",4.4,6999,https://rukminim2.flixcart.com/image/312/312/jjolt3k0/mobile-refurbished/v/b/3/redmi-2-8-u-mzb4395in-mzb4283in-mi-1-original-imae9t7zabfzkxz6.jpeg?q=70,4000,128,6,Snapdragon665P,9
492,495,"Redmi Note 8 (Moonlight White, 128 GB)",4.2,15999,https://rukminim2.flixcart.com/image/312/312/k5lcvbk0pkrrdj/mobile-refurbished/a/k/t/redmi-note-8-64-d-m1908c3ji-mi-4-original-imafhh3gyjqqhqjd.jpeg?q=70,5160,128,8,Dimensity920P,11
493,496,"Xiaomi 11i 5G (Camo Green, 128 GB)",4.5,26999,https://rukminim2.flixcart.com/image/312/312/ky7lci80/mobile/i/w/n/-original-imagag2gugrdkbwu.jpeg?q=70,4050,32,3,Snapdragon8G,5
494,497,"Redmi Note 3 (Gold, 32 GB)",4.1,8999,https://rukminim2.flixcart.com/image/312/312/mobile/w/x/8/mi-redmi-note-3-na-original-imaegcryevzxxygd.jpeg?q=70,4000,32,3,not mentioned,9
495,498,"Redmi Note 8 (Moonlight White, 32 GB)",4.3,11990,https://rukminim2.flixcart.com/image/312/312/k5lcvbk0pkrrdj/mobile-refurbished/a/k/t/redmi-note-8-64-d-m1908c3ji-mi-4-original-imafhh3gyjqqhqjd.jpeg?q=70,4520,128,6,not mentioned,11
496,499,"MI 11X 5G (CELESTIAL SILVER, 128 GB)",4.3,24999,https://rukminim2.flixcart.com/image/312/312/ko8xtow0/mobile/e/v/i/m2012k11ai-11x-redmi-original-imag2qs6bpctu2vx.jpeg?q=70,4000,64,4,Snapdragon636P,7
497,500,"Redmi Note 5 Pro (Red, 64 GB)",4.1,12500,https://rukminim2.flixcart.com/image/312/312/jll6xzk0/mobile/w/z/n/mi-redmi-note-5-pro-mzb6634in-original-imaf8znfw6ygssjs.jpeg?q=70,3080,64,4,Snapdragon435P,7
